epoch,step,train_loss,train_mse,train_r2,validation_loss,validation_mse,validation_r2
0,239,,,,0.4263615310192108,0.4263615310192108,-0.606311559677124
0,239,2.253704309463501,2.253704786300659,-19.147642135620117,,,
1,479,,,,0.4169175624847412,0.4169175922870636,-0.8785189986228943
1,479,1.220201015472412,1.220201015472412,-7.948019504547119,,,
2,719,,,,0.38500186800956726,0.38500189781188965,-0.19503214955329895
2,719,1.1284985542297363,1.1284979581832886,-7.475162506103516,,,
3,959,,,,0.406281054019928,0.406281054019928,-0.40812763571739197
3,959,1.0464251041412354,1.0464251041412354,-6.364962100982666,,,
4,1199,,,,0.6195159554481506,0.6195158362388611,-1.1055090427398682
4,1199,0.9854665994644165,0.985466480255127,-5.873019218444824,,,
5,1439,,,,0.4910309910774231,0.49103108048439026,-1.1497538089752197
5,1439,0.9205678105354309,0.9205678701400757,-5.2771806716918945,,,
6,1679,,,,0.3242207467556,0.3242207467556,-0.05340680107474327
6,1679,0.9097549319267273,0.909755289554596,-5.160045623779297,,,
7,1919,,,,0.3539204001426697,0.3539204001426697,-0.22286176681518555
7,1919,0.8280367255210876,0.828036367893219,-4.531341075897217,,,
8,2159,,,,0.3394228219985962,0.3394228219985962,-0.18812128901481628
8,2159,0.7928932309150696,0.7928929328918457,-4.285678863525391,,,
9,2399,,,,0.37043657898902893,0.3704366385936737,-0.26728349924087524
9,2399,0.7688224911689758,0.7688224911689758,-4.0137038230896,,,
10,2639,,,,0.3727368712425232,0.3727369010448456,-0.24335746467113495
10,2639,0.7328323125839233,0.7328321933746338,-3.7488038539886475,,,
11,2879,,,,0.402366042137146,0.402366042137146,-0.5246400237083435
11,2879,0.7407726645469666,0.7407727241516113,-3.764256238937378,,,
12,3119,,,,0.322764128446579,0.322764128446579,-0.2133292704820633
12,3119,0.7157479524612427,0.7157477736473083,-3.5789871215820312,,,
13,3359,,,,0.32946720719337463,0.329467236995697,-0.24815015494823456
13,3359,0.7428582310676575,0.7428582906723022,-3.7189297676086426,,,
14,3599,,,,0.3296366035938263,0.32963666319847107,-0.1533898562192917
14,3599,0.7164809703826904,0.7164810299873352,-3.604198455810547,,,
15,3839,,,,0.3156582713127136,0.3156582713127136,-0.18257372081279755
15,3839,0.6796682476997375,0.6796686053276062,-3.334003448486328,,,
16,4079,,,,0.3384905457496643,0.3384905457496643,-0.3809911906719208
16,4079,0.6594934463500977,0.6594936847686768,-3.2607948780059814,,,
17,4319,,,,0.48763784766197205,0.48763781785964966,-1.0080393552780151
17,4319,0.6514977812767029,0.6514977216720581,-3.0914740562438965,,,
18,4559,,,,0.343900203704834,0.34390026330947876,-0.35558757185935974
18,4559,0.6326520442962646,0.632652223110199,-2.9848408699035645,,,
19,4799,,,,0.3242359757423401,0.3242360055446625,-0.187754288315773
19,4799,0.5939832329750061,0.5939832329750061,-2.6722054481506348,,,
20,5039,,,,0.3749438524246216,0.37494388222694397,-0.49180108308792114
20,5039,0.6235466599464417,0.6235465407371521,-2.8950698375701904,,,
21,5279,,,,0.4641900658607483,0.4641900658607483,-0.8809792399406433
21,5279,0.5913686752319336,0.5913684368133545,-2.6908206939697266,,,
22,5519,,,,0.3188869059085846,0.3188869059085846,-0.2283179759979248
22,5519,0.5870944261550903,0.5870943069458008,-2.5819733142852783,,,
23,5759,,,,0.4259509742259979,0.4259510636329651,-0.6609093546867371
23,5759,0.5624448657035828,0.5624450445175171,-2.4250621795654297,,,
24,5999,,,,0.4552759826183319,0.4552759528160095,-0.8857563138008118
24,5999,0.552003026008606,0.5520032644271851,-2.2890737056732178,,,
25,6239,,,,0.2995224893093109,0.2995225489139557,-0.1913137584924698
25,6239,0.549309253692627,0.5493090152740479,-2.3089418411254883,,,
26,6479,,,,0.3411075174808502,0.3411075174808502,-0.4378904402256012
26,6479,0.5322615504264832,0.5322615504264832,-2.231874465942383,,,
27,6719,,,,0.3883477747440338,0.3883477747440338,-0.5292537808418274
27,6719,0.5286884307861328,0.5286884307861328,-2.157942533493042,,,
28,6959,,,,0.34490248560905457,0.3449024558067322,-0.3176772892475128
28,6959,0.5269014239311218,0.5269011855125427,-2.128638505935669,,,
29,7199,,,,0.5169541835784912,0.5169541239738464,-1.248773455619812
29,7199,0.5197494029998779,0.5197490453720093,-2.0401039123535156,,,
30,7439,,,,0.34870752692222595,0.34870752692222595,-0.34986209869384766
30,7439,0.49750250577926636,0.49750232696533203,-1.9763901233673096,,,
31,7679,,,,0.2959751784801483,0.2959751784801483,-0.10819017142057419
31,7679,0.4990628659725189,0.499062716960907,-1.9533894062042236,,,
32,7919,,,,0.4032754600048065,0.4032755196094513,-0.7179843783378601
32,7919,0.49314311146736145,0.4931429922580719,-1.896706461906433,,,
33,8159,,,,0.4212387204170227,0.4212387204170227,-0.6952895522117615
33,8159,0.48712804913520813,0.4871279001235962,-1.8470325469970703,,,
34,8399,,,,0.44410625100135803,0.4441063106060028,-0.844007134437561
34,8399,0.4752081334590912,0.4752081036567688,-1.8357943296432495,,,
35,8639,,,,0.4233555793762207,0.4233555495738983,-0.7940102219581604
35,8639,0.4859025478363037,0.4859025180339813,-1.8596266508102417,,,
36,8879,,,,0.32026270031929016,0.32026270031929016,-0.2412995547056198
36,8879,0.4538743197917938,0.4538744390010834,-1.670619010925293,,,
37,9119,,,,0.34607449173927307,0.34607455134391785,-0.30420979857444763
37,9119,0.47275781631469727,0.4727574586868286,-1.694851279258728,,,
38,9359,,,,0.46905943751335144,0.46905940771102905,-0.9626593589782715
38,9359,0.45621755719184875,0.456217497587204,-1.6213483810424805,,,
39,9599,,,,0.4463519752025604,0.4463520646095276,-0.9268521666526794
39,9599,0.4542175233364105,0.4542176127433777,-1.5759321451187134,,,
40,9839,,,,0.5095878839492798,0.5095877647399902,-1.2632850408554077
40,9839,0.4284781515598297,0.42847806215286255,-1.5029228925704956,,,
41,10079,,,,0.4833042323589325,0.4833042323589325,-1.0337060689926147
41,10079,0.4542185366153717,0.4542185962200165,-1.6128555536270142,,,
42,10319,,,,0.38217243552207947,0.38217252492904663,-0.4914364814758301
42,10319,0.4325743615627289,0.43257442116737366,-1.4417879581451416,,,
43,10559,,,,0.3925549387931824,0.3925549387931824,-0.6617656946182251
43,10559,0.4385635256767273,0.4385637640953064,-1.5139544010162354,,,
44,10799,,,,0.4093288481235504,0.409328818321228,-0.924045741558075
44,10799,0.42666691541671753,0.4266670346260071,-1.4502134323120117,,,
45,11039,,,,0.4040335714817047,0.4040336012840271,-0.8182172775268555
45,11039,0.42684200406074524,0.4268420934677124,-1.4276756048202515,,,
46,11279,,,,0.425569087266922,0.42556899785995483,-0.880730152130127
46,11279,0.41235262155532837,0.4123527407646179,-1.352250337600708,,,
47,11519,,,,0.45334503054618835,0.4533449709415436,-1.047455906867981
47,11519,0.40869608521461487,0.40869608521461487,-1.3020256757736206,,,
48,11759,,,,0.3924937844276428,0.39249372482299805,-0.8010080456733704
48,11759,0.40786978602409363,0.4078695774078369,-1.3044556379318237,,,
49,11999,,,,0.4692835509777069,0.46928346157073975,-0.8063173294067383
49,11999,0.4154743254184723,0.4154741168022156,-1.3505456447601318,,,
50,12239,,,,0.3618135452270508,0.3618135452270508,-0.3600604236125946
50,12239,0.41101178526878357,0.41101187467575073,-1.2731258869171143,,,
51,12479,,,,0.42681044340133667,0.4268103837966919,-0.8093963861465454
51,12479,0.4004738926887512,0.40047380328178406,-1.2936701774597168,,,
52,12719,,,,0.42097046971321106,0.42097052931785583,-0.7241756319999695
52,12719,0.39599958062171936,0.395999550819397,-1.2674434185028076,,,
53,12959,,,,0.47095757722854614,0.47095754742622375,-1.2880795001983643
53,12959,0.4026365280151367,0.4026365876197815,-1.2783581018447876,,,
54,13199,,,,0.42095017433166504,0.4209502339363098,-0.8936437964439392
54,13199,0.3981151282787323,0.3981150984764099,-1.2512296438217163,,,
55,13439,,,,0.4386051297187805,0.4386051893234253,-0.9222579002380371
55,13439,0.3908071517944336,0.39080724120140076,-1.2363287210464478,,,
56,13679,,,,0.43160736560821533,0.43160730600357056,-0.9198627471923828
56,13679,0.37199926376342773,0.37199917435646057,-1.09748113155365,,,
57,13919,,,,0.4634856581687927,0.4634857177734375,-1.1188251972198486
57,13919,0.37671706080436707,0.376717209815979,-1.1277216672897339,,,
58,14159,,,,0.49767613410949707,0.49767613410949707,-1.1131925582885742
58,14159,0.37416085600852966,0.3741607367992401,-1.1124738454818726,,,
59,14399,,,,0.38743773102760315,0.38743770122528076,-0.882734477519989
59,14399,0.37068843841552734,0.37068846821784973,-1.1012083292007446,,,
60,14639,,,,0.49902108311653137,0.4990209937095642,-1.0292108058929443
60,14639,0.3739194869995117,0.3739197254180908,-1.1029390096664429,,,
61,14879,,,,0.41407889127731323,0.41407886147499084,-0.8253100514411926
61,14879,0.36749398708343506,0.3674941062927246,-1.043908953666687,,,
62,15119,,,,0.4755552113056183,0.47555527091026306,-1.0768070220947266
62,15119,0.368788480758667,0.368788480758667,-1.0936095714569092,,,
63,15359,,,,0.439255028963089,0.4392550587654114,-0.9699420928955078
63,15359,0.36367905139923096,0.3636789917945862,-1.0214502811431885,,,
64,15599,,,,0.46648335456848145,0.46648335456848145,-1.0265997648239136
64,15599,0.35226932168006897,0.3522692322731018,-1.0086922645568848,,,
65,15839,,,,0.453428715467453,0.453428715467453,-0.9532031416893005
65,15839,0.35738706588745117,0.3573872447013855,-1.0391294956207275,,,
66,16079,,,,0.490581214427948,0.49058112502098083,-1.101427435874939
66,16079,0.3483763337135315,0.34837642312049866,-1.0201746225357056,,,
67,16319,,,,0.4429522752761841,0.44295236468315125,-0.9447086453437805
67,16319,0.3506712019443512,0.35067129135131836,-0.9910575747489929,,,
68,16559,,,,0.4423985183238983,0.44239842891693115,-0.8619076609611511
68,16559,0.34490635991096497,0.3449063301086426,-0.9756607413291931,,,
69,16799,,,,0.4911120533943176,0.4911120533943176,-0.9947291612625122
69,16799,0.3518955409526825,0.35189563035964966,-1.01840341091156,,,
70,17039,,,,0.45906180143356323,0.4590616822242737,-1.1444019079208374
70,17039,0.34120380878448486,0.3412037193775177,-0.9526840448379517,,,
71,17279,,,,0.4416660666465759,0.44166600704193115,-0.922368049621582
71,17279,0.33488133549690247,0.33488133549690247,-0.9139150977134705,,,
72,17519,,,,0.4746033847332001,0.4746033549308777,-1.1271120309829712
72,17519,0.3343455493450165,0.33434543013572693,-0.9532682299613953,,,
73,17759,,,,0.4406672716140747,0.4406672418117523,-1.1205185651779175
73,17759,0.33758556842803955,0.3375857174396515,-0.9265387654304504,,,
74,17999,,,,0.408692866563797,0.4086928367614746,-0.9849627614021301
74,17999,0.3335314095020294,0.33353137969970703,-0.8964077234268188,,,
75,18239,,,,0.49996984004974365,0.49996981024742126,-1.1181992292404175
75,18239,0.33057624101638794,0.33057618141174316,-0.889723002910614,,,
76,18479,,,,0.48223164677619934,0.48223167657852173,-1.3508785963058472
76,18479,0.3275468051433563,0.3275468945503235,-0.8778806924819946,,,
77,18719,,,,0.4457375109195709,0.4457375109195709,-0.924938976764679
77,18719,0.32450851798057556,0.3245086371898651,-0.8239778876304626,,,
78,18959,,,,0.48426544666290283,0.48426559567451477,-1.1195173263549805
78,18959,0.3166816234588623,0.3166816532611847,-0.8177902102470398,,,
79,19199,,,,0.4706253707408905,0.4706253707408905,-1.1746615171432495
79,19199,0.31811046600341797,0.3181106150150299,-0.818274199962616,,,
80,19439,,,,0.4764274060726166,0.4764274060726166,-0.9719904065132141
80,19439,0.3120615482330322,0.3120614290237427,-0.7780877351760864,,,
81,19679,,,,0.4994250535964966,0.49942514300346375,-1.2950671911239624
81,19679,0.3067600131034851,0.3067600131034851,-0.7686715126037598,,,
82,19919,,,,0.5161665081977844,0.5161665678024292,-1.4161876440048218
82,19919,0.31641748547554016,0.3164176642894745,-0.822020947933197,,,
83,20159,,,,0.483754426240921,0.4837545156478882,-1.1569606065750122
83,20159,0.3134363293647766,0.313436359167099,-0.8209498524665833,,,
84,20399,,,,0.4064062833786011,0.40640634298324585,-0.7912238836288452
84,20399,0.3126639425754547,0.3126639723777771,-0.8151774406433105,,,
85,20639,,,,0.3878544867038727,0.3878544867038727,-0.6639622449874878
85,20639,0.3047771155834198,0.3047771453857422,-0.7683393359184265,,,
86,20879,,,,0.4226429760456085,0.4226430356502533,-0.8462781310081482
86,20879,0.30669447779655457,0.3066943883895874,-0.7377605438232422,,,
87,21119,,,,0.43943431973457336,0.43943437933921814,-1.0322916507720947
87,21119,0.300894558429718,0.30089443922042847,-0.727555513381958,,,
88,21359,,,,0.4326153099536896,0.43261536955833435,-0.9737863540649414
88,21359,0.30953043699264526,0.3095304071903229,-0.7675833702087402,,,
89,21599,,,,0.46471551060676575,0.46471548080444336,-1.0551363229751587
89,21599,0.29668307304382324,0.29668310284614563,-0.7296404242515564,,,
90,21839,,,,0.49785226583480835,0.4978522062301636,-1.2869967222213745
90,21839,0.29262983798980713,0.2926298677921295,-0.7066723704338074,,,
91,22079,,,,0.46682271361351013,0.46682268381118774,-1.34470534324646
91,22079,0.2971796691417694,0.297179639339447,-0.7565788626670837,,,
92,22319,,,,0.40810248255729675,0.40810251235961914,-0.789597749710083
92,22319,0.2829613983631134,0.2829613983631134,-0.6499789357185364,,,
93,22559,,,,0.39743295311927795,0.39743295311927795,-0.7166692614555359
93,22559,0.29353687167167664,0.29353687167167664,-0.7238656878471375,,,
94,22799,,,,0.4908270835876465,0.49082711338996887,-1.2160507440567017
94,22799,0.2829722464084625,0.2829722464084625,-0.6690734624862671,,,
95,23039,,,,0.4542907178401947,0.4542906582355499,-1.124416708946228
95,23039,0.28405284881591797,0.28405284881591797,-0.6403471827507019,,,
96,23279,,,,0.47002100944519043,0.47002094984054565,-1.1911693811416626
96,23279,0.28560465574264526,0.28560465574264526,-0.6502146124839783,,,
97,23519,,,,0.40584689378738403,0.40584689378738403,-1.0439742803573608
97,23519,0.28485894203186035,0.28485873341560364,-0.6784664988517761,,,
98,23759,,,,0.38046911358833313,0.38046908378601074,-0.6232113242149353
98,23759,0.280346542596817,0.28034648299217224,-0.6296895742416382,,,
99,23999,,,,0.4567357897758484,0.4567357897758484,-1.0864938497543335
99,23999,0.2835341989994049,0.2835341691970825,-0.6724498867988586,,,
100,24239,,,,0.4199906289577484,0.4199906885623932,-1.0176174640655518
100,24239,0.27497598528862,0.27497610449790955,-0.6355741024017334,,,
